[2026-07-04 22:21:59] Reads ready: 4.5G 4.5G 
[2026-07-04 22:21:59] Bisulfite index missing/incomplete - (re)building from scratch ...
Path to genome folder specified as: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/
Aligner to be used: >> Bowtie 2 << (default)
Writing bisulfite genomes out into a single MFA (multi FastA) file

Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/shared/bowtie2-2.4.4-linux-x86_64/
Bisulfite Genome Indexer version v0.24.0 (last modified: 19 May 2022)
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/GA_conversion/

Step I - Prepare genome folders - completed


Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
skipping SAM header line:	@PG	ID:samtools.1	PN:samtools	PP:samtools	VN:1.19.2	CL:/usr/bin/samtools view -h --threads 1 /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/23-bismark-align/93M_pe.bam
skipping SAM header line:	@PG	ID:samtools.2	PN:samtools	PP:samtools.1	VN:1.19.2	CL:/usr/bin/samtools view -bS --threads 1 -
skipping SAM header line:	@PG	ID:samtools.3	PN:samtools	PP:samtools.2	VN:1.19.2	CL:/usr/bin/samtools view -h /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/24-dedup-sort/93M_pe.deduplicated.bam
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 500000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1000000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 1500000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2000000
Processed lines: 2500000
Processed lines: 2000000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 2500000
Processed lines: 3000000
Processed lines: 2500000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3000000
Processed lines: 3500000
Processed lines: 3000000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 3500000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4000000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 4500000
Processed lines: 5000000
Processed lines: 4500000
Processed lines: 5000000
Processed lines: 4500000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5000000
Processed lines: 5500000
Processed lines: 5000000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5000000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 5500000
Processed lines: 5500000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6500000
Processed lines: 6000000
Processed lines: 6000000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6000000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 7000000
Processed lines: 6500000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 6500000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7000000
Processed lines: 7000000
Processed lines: 7500000
Processed lines: 7000000
Processed lines: 7500000
Processed lines: 7000000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7000000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 8000000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 7500000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 7500000
Processed lines: 8000000
Processed lines: 7500000
Processed lines: 8000000
Processed lines: 7500000
Processed lines: 8000000
Processed lines: 7500000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 7500000
Processed lines: 8000000
Processed lines: 8500000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8500000
Processed lines: 8000000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8000000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8000000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 9000000
Processed lines: 8500000
Processed lines: 9000000
Processed lines: 8000000
Processed lines: 9000000
Processed lines: 8500000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 8500000
Processed lines: 8500000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 9500000
Processed lines: 8500000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 8500000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9000000
Processed lines: 9000000
Processed lines: 9500000
Processed lines: 9000000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9000000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 10000000
Processed lines: 9000000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9000000
Processed lines: 9500000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 9000000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 9500000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 9500000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 9500000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 10500000
Processed lines: 9500000
Processed lines: 10000000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 9500000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10000000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10000000
Processed lines: 10000000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 10000000
Processed lines: 11000000
Processed lines: 10500000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 10000000
Processed lines: 10500000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 10500000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 10500000
Processed lines: 10500000
Processed lines: 11000000
Processed lines: 10500000
Processed lines: 11000000
Processed lines: 10500000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11000000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 10500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11000000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 11000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 11500000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 12000000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 12000000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 11500000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12500000
Processed lines: 12000000
Processed lines: 12000000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 13000000
Processed lines: 13000000
Processed lines: 12500000
Processed lines: 13000000
Processed lines: 13000000
Processed lines: 12500000
Processed lines: 13000000
Processed lines: 13000000
Processed lines: 13000000
Processed lines: 13000000
Processed lines: 12000000
Processed lines: 13000000
Processed lines: 13000000
Processed lines: 13000000
Processed lines: 12500000
Processed lines: 13000000
Processed lines: 12500000
Processed lines: 13000000
Processed lines: 12500000
Processed lines: 13000000
Processed lines: 12500000
Processed lines: 12500000
Processed lines: 13000000
Processed lines: 13500000
Processed lines: 13000000
Processed lines: 13500000
Processed lines: 13000000
Processed lines: 13500000
Processed lines: 13000000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 12500000
Processed lines: 13500000
Processed lines: 13000000
Processed lines: 13500000
Processed lines: 13000000
Processed lines: 13500000
Processed lines: 13000000
Processed lines: 13000000
Processed lines: 13500000
Processed lines: 13000000
Processed lines: 13500000
Processed lines: 14000000
Processed lines: 13500000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 13500000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 13000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 13500000
Processed lines: 14500000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 13500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 13500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 14000000
Processed lines: 15000000
Processed lines: 14500000
Processed lines: 14000000
Processed lines: 15000000
Processed lines: 14500000
Processed lines: 15000000
Processed lines: 14000000
Processed lines: 15000000
Processed lines: 14500000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 14500000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 14000000
Processed lines: 15000000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 14500000
Processed lines: 15000000
Processed lines: 15500000
Processed lines: 15000000
Processed lines: 15500000
Processed lines: 15500000
Processed lines: 15000000
Processed lines: 15500000
Processed lines: 14500000
Processed lines: 15500000
Processed lines: 15500000
Processed lines: 15000000
Processed lines: 15500000
Processed lines: 15500000
Processed lines: 15500000
Processed lines: 15500000
Processed lines: 15500000
Processed lines: 15500000
Processed lines: 15000000
Processed lines: 15500000
Processed lines: 14500000
Processed lines: 15500000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 15000000
Processed lines: 16000000
Processed lines: 15500000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 15500000
Processed lines: 15500000
Processed lines: 15000000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 15500000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 15500000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 15500000
Processed lines: 16000000
Processed lines: 15000000
Processed lines: 15500000
Processed lines: 16500000
Processed lines: 15500000
Processed lines: 16000000
Processed lines: 16500000
Processed lines: 16000000
Processed lines: 15500000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16000000
Processed lines: 16000000
Processed lines: 16500000
Processed lines: 16000000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16000000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16000000
Processed lines: 16500000
Processed lines: 15500000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 16000000
Processed lines: 17000000
Processed lines: 16000000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 16500000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 16500000
Processed lines: 17000000
Processed lines: 16500000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 16500000
Processed lines: 16500000
Processed lines: 16000000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 17500000
Processed lines: 17000000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 17000000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 17000000
Processed lines: 17500000
Processed lines: 17500000
Processed lines: 17000000
Processed lines: 18000000
Processed lines: 17500000
Processed lines: 17000000
Processed lines: 17000000
Processed lines: 16500000
Processed lines: 17500000
Processed lines: 18000000
Processed lines: 18000000
Processed lines: 17500000
Processed lines: 18000000
Processed lines: 18000000
Processed lines: 17500000
Processed lines: 18000000
Processed lines: 18000000
Processed lines: 18000000
